image_path,defect_type,x1,y1,x2,y2
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_flip0.jpg,3,0.801930,0.613545,0.062194,0.244775
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_flip1.jpg,3,0.202206,0.230908,0.056373,0.288987
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_rot1.jpg,3,0.248191,0.196998,0.284968,0.054534
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_rot2.jpg,3,0.194087,0.676648,0.062194,0.317926
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\13_rot3.jpg,3,0.770297,0.796109,0.303457,0.057904
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14.jpg,3,0.858609,0.767685,0.093444,0.264469
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_1.jpg,0,0.408369,0.744444,0.034958,0.211111
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_3.jpg,0,0.500530,0.772222,0.028602,0.058333
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_3.jpg,0,0.712394,0.581250,0.176907,0.076389
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_3.jpg,0,0.814619,0.668056,0.074153,0.077778
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_flip.jpg,3,0.132506,0.219654,0.105086,0.272106
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_flip0.jpg,3,0.860447,0.215836,0.082414,0.340836
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_flip1.jpg,3,0.133885,0.787178,0.104167,0.235129
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_rot1.jpg,3,0.776728,0.128676,0.316318,0.107230
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_rot2.jpg,3,0.130208,0.219051,0.098652,0.289389
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\14_rot3.jpg,3,0.210611,0.872396,0.307878,0.078738
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15.jpg,0,0.456342,0.453979,0.263787,0.104904
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_2.jpg,0,0.411017,0.128472,0.305085,0.248611
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_3.jpg,0,0.040254,0.413194,0.072034,0.315278
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_3.jpg,1,0.761123,0.179167,0.037076,0.050000
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_3.jpg,1,0.815148,0.222222,0.043432,0.047222
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_flip.jpg,0,0.548100,0.533360,0.254289,0.122186
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_flip0.jpg,0,0.459559,0.498794,0.266544,0.230707
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_flip1.jpg,0,0.528339,0.472267,0.249694,0.158360
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_rot1.jpg,0,0.470257,0.527114,0.193730,0.255208
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_rot2.jpg,0,0.541207,0.530346,0.249694,0.137058
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\15_rot3.jpg,0,0.536174,0.458487,0.189711,0.269914
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\16.jpg,0,0.721661,0.195740,0.412071,0.338424
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\16_flip.jpg,0,0.260417,0.795217,0.352941,0.330788
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\16_flip0.jpg,0,0.727941,0.789791,0.351716,0.329582
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\16_flip1.jpg,0,0.272672,0.216037,0.338848,0.276125
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\16_rot1.jpg,0,0.222468,0.277267,0.266479,0.368260
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\16_rot2.jpg,0,0.259804,0.790394,0.382966,0.325965
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\16_rot3.jpg,0,0.797227,0.728860,0.294614,0.411152
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17.jpg,0,0.532322,0.486535,0.200061,0.147508
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17.jpg,3,0.810662,0.887862,0.086397,0.082797
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_3.jpg,0,0.036547,0.939583,0.062500,0.112500
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_flip.jpg,0,0.479320,0.534968,0.193321,0.103698
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_flip.jpg,3,0.183670,0.102894,0.071385,0.052251
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_flip0.jpg,0,0.527267,0.522106,0.214461,0.153537
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_flip0.jpg,3,0.814645,0.104904,0.072304,0.080386
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_flip1.jpg,3,0.178462,0.888465,0.085478,0.067122
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_flip1.jpg,0,0.501379,0.481913,0.214154,0.115756
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_rot1.jpg,3,0.891680,0.177543,0.077572,0.079963
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_rot1.jpg,0,0.483320,0.483762,0.139469,0.236520
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_rot2.jpg,0,0.475643,0.535169,0.185355,0.129823
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_rot2.jpg,3,0.186428,0.102492,0.083027,0.068328
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_rot3.jpg,3,0.100482,0.820312,0.098071,0.087929
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\17_rot3.jpg,0,0.518690,0.532782,0.133842,0.214461
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18.jpg,0,0.534161,0.730707,0.430453,0.429260
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18.jpg,0,0.742647,0.443931,0.436887,0.303457
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_flip.jpg,0,0.249694,0.552452,0.435662,0.291399
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_flip.jpg,0,0.462163,0.261254,0.393076,0.405145
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_flip0.jpg,0,0.509498,0.286777,0.305147,0.285772
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_flip0.jpg,0,0.748009,0.553055,0.435355,0.309486
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_flip1.jpg,0,0.257353,0.453577,0.430760,0.296222
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_flip1.jpg,0,0.463388,0.744172,0.397365,0.375804
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_rot1.jpg,0,0.441720,0.250000,0.285370,0.414828
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_rot1.jpg,0,0.784968,0.429841,0.320740,0.349877
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_rot2.jpg,0,0.453431,0.260450,0.395221,0.394695
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_rot2.jpg,0,0.248009,0.548633,0.424326,0.289389
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_rot3.jpg,0,0.273111,0.525735,0.276929,0.343137
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\18_rot3.jpg,0,0.557074,0.739430,0.290997,0.437806
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19.jpg,0,0.567555,0.656551,0.374694,0.387058
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19.jpg,2,0.175398,0.363746,0.054841,0.101286
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19.jpg,2,0.458793,0.080989,0.031556,0.047026
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip.jpg,0,0.446538,0.338424,0.348346,0.338424
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip.jpg,2,0.829963,0.625402,0.045343,0.064309
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip.jpg,2,0.535999,0.921624,0.031556,0.047428
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip0.jpg,0,0.552696,0.337822,0.342525,0.351688
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip0.jpg,2,0.170037,0.624196,0.057598,0.083601
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip0.jpg,2,0.467678,0.920820,0.028493,0.048232
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip1.jpg,2,0.826746,0.367162,0.051777,0.075965
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip1.jpg,2,0.537837,0.075764,0.035233,0.034164
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_flip1.jpg,0,0.420343,0.633039,0.389093,0.409164
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot1.jpg,2,0.079582,0.535846,0.043408,0.030637
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot1.jpg,2,0.369574,0.826746,0.078376,0.059130
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot1.jpg,0,0.632637,0.426777,0.419614,0.365196
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot2.jpg,0,0.431679,0.366359,0.400123,0.402331
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot2.jpg,2,0.824449,0.627613,0.050858,0.062299
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot2.jpg,2,0.537224,0.921624,0.033395,0.035370
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot3.jpg,0,0.368971,0.581955,0.422830,0.382047
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot3.jpg,2,0.627412,0.170956,0.068328,0.053309
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\19_rot3.jpg,2,0.914188,0.458333,0.054260,0.037990
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\1_flip.jpg,0,0.496324,0.580386,0.387868,0.582797
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\1_flip0.jpg,0,0.477635,0.557677,0.341912,0.625804
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\1_flip1.jpg,0,0.491422,0.432677,0.344975,0.554260
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\1_rot1.jpg,0,0.407154,0.503676,0.438907,0.420343
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\1_rot2.jpg,0,0.503064,0.593850,0.425858,0.563907
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\1_rot3.jpg,0,0.606310,0.477788,0.457797,0.355086
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2.jpg,0,0.600490,0.667605,0.184436,0.172830
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20.jpg,2,0.094363,0.589831,0.043505,0.052653
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20.jpg,2,0.278339,0.321141,0.069547,0.049839
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\20.jpg,0,0.661918,0.616559,0.203125,0.484727
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-24-749.jpg,0,0.308908,0.696621,0.045977,0.043134
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-24-749.jpg,1,0.380029,0.677570,0.045977,0.042416
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-24-749.jpg,0,0.329382,0.602085,0.069684,0.058231
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-33-675.jpg,1,0.289511,0.685478,0.050287,0.052480
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-33-675.jpg,1,0.366020,0.670022,0.055316,0.054637
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-33-675.jpg,1,0.406609,0.677211,0.037356,0.035945
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-37-637.jpg,1,0.275144,0.671819,0.058908,0.055356
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-37-637.jpg,1,0.358477,0.661035,0.050287,0.053918
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-37-637.jpg,1,0.418103,0.644141,0.045977,0.043134
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-40-910.jpg,1,0.270474,0.657441,0.048132,0.046729
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-30-40-910.jpg,1,0.352011,0.649892,0.050287,0.057513
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-07-258.jpg,1,0.456178,0.341481,0.048851,0.047448
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-09-690.jpg,1,0.468032,0.342919,0.058190,0.057513
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-09-690.jpg,1,0.475934,0.415888,0.045259,0.042416
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-09-690.jpg,0,0.544899,0.575485,0.145833,0.078361
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-09-690.jpg,0,0.586207,0.335370,0.071839,0.071172
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-09-690.jpg,0,0.512213,0.452912,0.113506,0.047448
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-13-975.jpg,1,0.486710,0.337168,0.052443,0.054637
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-13-975.jpg,1,0.475216,0.413372,0.045259,0.040259
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-13-975.jpg,1,0.461925,0.448598,0.038793,0.043134
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-26-828.jpg,2,0.469109,0.444285,0.238506,0.237239
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-45-823.jpg,2,0.474856,0.435298,0.218391,0.213515
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-31-45-823.jpg,2,0.578664,0.203451,0.071121,0.090582
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-00-111.jpg,2,0.396552,0.413012,0.211207,0.246585
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-02-398.jpg,2,0.422414,0.426671,0.195402,0.202013
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-04-715.jpg,2,0.417026,0.427031,0.191810,0.201294
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-17-764.jpg,0,0.415948,0.670381,0.063218,0.084112
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-17-764.jpg,0,0.510057,0.503235,0.114943,0.129403
C:\Users\admin\OneDrive\Desktop\ML projects\Engine defects\archive (1)\Aero-engine_defect-detect_new\images\train\2023-04-06 19-32-17-764.jpg,0,0.469109,0.586269,0.169540,0.166068
